drugName,availability
Trintellix,Prescription only
Acetaminophen / tramadol,Prescription only
Abilify,Prescription only
Dolophine,Prescription only
Guanfacine,Prescription only
Procardia XL,Prescription only
Otezla,Prescription only
Elinest,Availability information not found.
Acetaminophen / diphenhydramine,Over the counter
Bontril Slow Release,Discontinued
MS Contin,Prescription only
Zovia 1 / 50,Prescription only
Neurontin,Prescription only
Tindamax,Prescription only
Pamine Forte,Prescription only
Ambien,Prescription only
Qvar,Prescription only
Diphenhydramine / naproxen,Over the counter
Conjugated estrogens / medroxyprogesterone,Prescription only
St. john's wort,Over the counter
Voltaren Gel,Availability information not found.
Zegerid OTC,Over the counter
Ludiomil,Discontinued
Theophylline,Prescription only
Sleep Aid,Availability information not found.
Budeprion SR,Prescription only
Synvisc,Prescription only
Nitroglycerin,Prescription only
Simvastatin,Prescription only
Oruvail,Rx and/or OTC
Cyclafem 1 / 35,Prescription only
Nexplanon,Availability information not found.
Microgestin 1 / 20,Prescription only
Lutera,Prescription only
Trixaicin HP,Rx and/or OTC
Doxylamine,Rx and/or OTC
Trezix,Prescription only
Tegaserod,Prescription only
Genvoya,Prescription only
Levoxyl,Prescription only
Desogestrel / ethinyl estradiol,Availability information not found.
Orlistat,Rx and/or OTC
Compro,Rx and/or OTC
Rexulti,Prescription only
Micon 7,Rx and/or OTC
Actos,Prescription only
Invega,Prescription only
Ketoconazole,Prescription only
Aubra,Availability information not found.
Estropipate,Prescription only
Viorele,Prescription only
Atralin,Prescription only
Ciclesonide,Prescription only
Xeljanz,Prescription only
Axid,Over the counter
Nuvessa,Prescription only
Maxair,Availability information not found.
Flurbiprofen,Prescription only
Methocarbamol,Prescription only
Esgic,Discontinued
Silenor,Prescription only
Humalog Mix 75 / 25,Prescription only
Zantac,Discontinued
Morphine / naltrexone,Prescription only
Benzphetamine,Prescription only
Coreg CR,Prescription only
Sterapred DS,Prescription only
Fexmid,Prescription only
Medrol,Prescription only
BP Wash,Availability information not found.
Clindamycin / tretinoin,Availability information not found.
Aripiprazole,Prescription only
Zantac 150,Discontinued
Glyburide,Prescription only
Estarylla,Prescription only
Celecoxib,Prescription only
Tessalon,Prescription only
Miacalcin Nasal,Discontinued
Alahist LQ,Availability information not found.
Tekturna,Prescription only
Loestrin 21 1 / 20,Prescription only
Synthroid,Prescription only
Ortho-Novum 1 / 35,Discontinued
Desyrel Dividose,Prescription only
Kapidex,Discontinued
Actonel with Calcium,Availability information not found.
Dexedrine,Prescription only
Antivert,Rx and/or OTC
ZzzQuil,Rx and/or OTC
Rhinocort Aqua,Discontinued
Darunavir,Prescription only
Next Choice,Rx and/or OTC
Evolocumab,Prescription only
Dasabuvir / ombitasvir / paritaprevir / ritonavir,Prescription only
Pamine,Prescription only
Dilaudid-HP,Prescription only
Carbamazepine,Prescription only
Afrezza,Availability information not found.
Doxidan Tablet,Over the counter
Lamivudine / zidovudine,Prescription only
Boceprevir,Discontinued
Zoladex,Prescription only
Panlor SS,Prescription only
Insulin aspart / insulin degludec,Availability information not found.
Methylprednisolone,Prescription only
Clarinex-D 12 Hour,Prescription only
Atomoxetine,Prescription only
Vanatrip,Prescription only
Soriatane,Prescription only
Parafon Forte DSC,Prescription only
Implanon,Discontinued
Amphetamine,Prescription only
Alemtuzumab,Prescription only
Serax,Prescription only
Lorzone,Discontinued
Lidex,Prescription only
Duragesic,Prescription only
Jencycla,Availability information not found.
Revia,Discontinued
Penlac,Availability information not found.
Plendil,Discontinued
Ampicillin,Prescription only
Ergomar,Prescription only
Farxiga,Prescription only
Maxair Autohaler,Availability information not found.
Auranofin,Prescription only
Acetaminophen / butalbital / caffeine / codeine,Prescription only
Verapamil,Prescription only
Ledipasvir / sofosbuvir,Prescription only
Rozex,Availability information not found.
Olopatadine,Prescription only
Phentride,Availability information not found.
Cipro,Prescription only
Gianvi,Prescription only
Relafen,Discontinued
Selzentry,Prescription only
depo-subQ provera 104,Prescription only
Microzide,Prescription only
Flagyl ER,Prescription only
Axid AR,Over the counter
Methenamine,Rx and/or OTC
Lunesta,Prescription only
Vimovo,Prescription only
Exforge,Prescription only
Bisacodyl,Over the counter
Acetaminophen / butalbital / caffeine,Prescription only
Arthrotec,Prescription only
Mucinex DM,Rx and/or OTC
Tegretol,Prescription only
Caziant,Prescription only
Amlodipine,Prescription only
Ritalin-SR,Prescription only
Viramune,Prescription only
Somnote,Prescription only
Cyclessa,Prescription only
Nicotine,Rx and/or OTC
Eskalith,Availability information not found.
Simponi Aria,Prescription only
Gabitril,Prescription only
Atarax,Discontinued
Cartia XT,Prescription only
Estradiol Patch,Prescription only
Codeine / promethazine,Prescription only
Methotrexate,Prescription only
Diazepam,Prescription only
Ponstel,Prescription only
Drixoral Cold and Allergy,Rx and/or OTC
Migergot,Prescription only
Cefprozil,Prescription only
Menthol,Availability information not found.
Secukinumab,Prescription only
Pravastatin,Prescription only
Adalimumab,Prescription only
Heather,Availability information not found.
Advil,Rx and/or OTC
Nadolol,Prescription only
Desquam-X Wash,Rx and/or OTC
Raloxifene,Prescription only
Uroxatral,Prescription only
Aspirin / carisoprodol,Rx and/or OTC
Urispas,Discontinued
Lamictal,Prescription only
Synvisc-One,Prescription only
Philith,Availability information not found.
Nitro-Dur,Prescription only
Niacin / simvastatin,Discontinued
Robitussin Cough + Chest Congestion DM,Rx and/or OTC
Abacavir / lamivudine / zidovudine,Prescription only
Iophen-C NR,Discontinued
Robaxin-750,Prescription only
Jublia,Prescription only
Nortriptyline,Prescription only
Plegridy,Prescription only
Simponi,Prescription only
Anafranil,Prescription only
Aluminum hydroxide / magnesium trisilicate,Availability information not found.
Imuran,Prescription only
Aptiom,Prescription only
Delatestryl,Prescription only
Tylox,Discontinued
Zenatane,Prescription only
Neoral,Prescription only
Theo-24,Prescription only
Naltrexone,Prescription only
Peginterferon beta-1a,Prescription only
Striant,Prescription only
Fetzima,Prescription only
Milk of Magnesia,Rx and/or OTC
Drospirenone / ethinyl estradiol,Availability information not found.
Belviq XR,Discontinued
Taclonex,Prescription only
Zoloft,Prescription only
Nystatin,Prescription only
Advil Liqui-Gels,Availability information not found.
Testosterone,Prescription only
Claritin,Rx and/or OTC
CombiPatch,Prescription only
Erythromycin,Prescription only
Topicort,Prescription only
Dasetta 7 / 7 / 7,Availability information not found.
Abacavir / lamivudine,Prescription only
Loestrin 21 1.5 / 30,Prescription only
Intermezzo,Discontinued
Ambien CR,Prescription only
Pulmicort Respules,Prescription only
Losartan,Prescription only
Acetohydroxamic acid,Prescription only
Kadian,Prescription only
AirDuo Respiclick,Prescription only
Homatropine / hydrocodone,Prescription only
Montelukast,Prescription only
Astepro,Prescription only
Abilify Discmelt,Prescription only
Molindone,Discontinued
Dapagliflozin,Prescription only
Dicyclomine,Prescription only
Acetaminophen / aspirin / caffeine,Over the counter
Norvasc,Prescription only
Antabuse,Prescription only
Venlafaxine,Prescription only
Selegiline,Prescription only
Glatopa,Availability information not found.
Dymista,Prescription only
Linaclotide,Prescription only
Foradil Aerolizer,Prescription only
Ethinyl estradiol / norgestrel,Prescription only
Loestrin Fe 1.5 / 30,Prescription only
Avinza,Discontinued
Azelastine,Availability information not found.
Belladonna,Prescription only
Apri,Prescription only
Pyridoxine,Rx and/or OTC
Actemra,Prescription only
Micrainin,Availability information not found.
Skyla,Prescription only
Indapamide,Prescription only
Irbesartan,Prescription only
Tri-Previfem,Prescription only
Budesonide,Prescription only
Omega-3 polyunsaturated fatty acids,Rx and/or OTC
Bioflavonoids / zinc glycinate,Availability information not found.
Humalog,Prescription only
Dulcolax,Over the counter
Flagyl,Prescription only
Kaletra,Prescription only
Sinequan,Prescription only
Nexium IV,Prescription only
Viibryd,Prescription only
Carvedilol,Prescription only
Xigduo XR,Prescription only
Ginger,Rx and/or OTC
Brompheniramine,Rx and/or OTC
Clarinex,Prescription only
Alogliptin,Prescription only
Brimonidine,Availability information not found.
Acetaminophen,Rx and/or OTC
Eletriptan,Prescription only
Dilaudid,Prescription only
Prednicot,Availability information not found.
Thorazine,Prescription only
Alupent,Discontinued
Metoclopramide,Prescription only
Nasacort AQ,Over the counter
Melatonin,Rx and/or OTC
Disulfiram,Prescription only
Phentermine,Prescription only
Esgic-Plus,Prescription only
Feldene,Prescription only
Levonorgestrel,Rx and/or OTC
Altavera,Prescription only
Exparel,Prescription only
Kenalog,Prescription only
Inspra,Prescription only
Pernox,Availability information not found.
Brompheniramine / pseudoephedrine,Rx and/or OTC
Miltown,Prescription only
Butabarbital,Discontinued
Amlodipine / valsartan,Prescription only
Zecuity,Availability information not found.
Orudis,Rx and/or OTC
Acetaminophen / caffeine / isometheptene mucate,Availability information not found.
Endocet,Discontinued
Nortrel 7 / 7 / 7,Prescription only
Verelan,Prescription only
Larin Fe 1.5 / 30,Availability information not found.
Atenolol / chlorthalidone,Prescription only
Finacea,Prescription only
Generess Fe,Availability information not found.
Effexor XR,Prescription only
Fanapt,Prescription only
Methyl salicylate,Availability information not found.
Ativan,Prescription only
Methergine,Prescription only
Doxepin,Prescription only
IBU,Discontinued
Estrace,Prescription only
Prochlorperazine,Rx and/or OTC
Retin A Micro,Prescription only
Loestrin 24 Fe,Availability information not found.
Tri-Sprintec,Prescription only
Soolantra,Availability information not found.
Proventil HFA,Prescription only
Altoprev,Prescription only
Choline salicylate / magnesium salicylate,Availability information not found.
Robaxin,Prescription only
Bactrim DS,Prescription only
Deconamine,Rx and/or OTC
Sanctura,Discontinued
Hydrochlorothiazide / triamterene,Prescription only
Factive,Prescription only
Mono-Linyah,Prescription only
Pirmella 1 / 35,Availability information not found.
Ashlyna,Availability information not found.
Dextromethorphan / promethazine,Prescription only
Hyzaar,Prescription only
Prednisone,Prescription only
Lidoderm,Prescription only
Darvon,Discontinued
Ketorolac,Prescription only
Reglan,Availability information not found.
Nucynta ER,Prescription only
Dapsone,Prescription only
Chlorthalidone,Prescription only
Brisdelle,Prescription only
Bentyl,Prescription only
Zegerid,Prescription only
Intuniv,Prescription only
Tinidazole,Prescription only
Zafirlukast,Prescription only
Percocet,Prescription only
Glucovance,Prescription only
Acamprosate,Prescription only
Relpax,Prescription only
Clindesse,Prescription only
Prezista,Prescription only
Prozac Weekly,Prescription only
Twynsta,Prescription only
Chlorpheniramine / pseudoephedrine,Rx and/or OTC
Prazosin,Prescription only
Novolin N,Over the counter
Mirvaso,Prescription only
Tekturna HCT,Prescription only
Dolgic Plus,Availability information not found.
Virtussin A / C,Availability information not found.
S-adenosylmethionine,Over the counter
Prosom,Prescription only
Byetta,Prescription only
Natesto,Prescription only
Sodium hyaluronate,Prescription only
Isotretinoin,Prescription only
Wal-finate,Rx and/or OTC
MetroGel,Prescription only
Ex-Lax Regular Strength Pills,Rx and/or OTC
Enbrel,Prescription only
Boniva,Prescription only
Ortho Evra,Discontinued
Forfivo XL,Prescription only
Zomig-ZMT,Prescription only
Orthovisc,Prescription only
Armodafinil,Prescription only
Luvox,Prescription only
Etodolac,Prescription only
Nora-Be,Discontinued
Euflexxa,Prescription only
Climara Pro,Prescription only
Hydrocortisone / pramoxine,Prescription only
Amoxil,Prescription only
Oxyfast,Prescription only
Xanax XR,Prescription only
Caltrate 600+D,Over the counter
Asenapine,Prescription only
Daclatasvir,Discontinued
Feverall,Rx and/or OTC
Magnesium oxide,Rx and/or OTC
Escitalopram,Prescription only
Janumet,Prescription only
Etonogestrel,Prescription only
Nabilone,Prescription only
Zithromax,Prescription only
Qsymia,Prescription only
Glecaprevir / pibrentasvir,Prescription only
Suboxone,Prescription only
Tamsulosin,Prescription only
Ortho-Novum 7 / 7 / 7,Prescription only
Alprazolam,Prescription only
Aviane,Prescription only
Norethindrone,Prescription only
Tarka,Prescription only
Femring,Prescription only
Chloramphenicol,Availability information not found.
Advicor,Availability information not found.
Acetaminophen / pentazocine,Rx and/or OTC
Mirena,Prescription only
Empagliflozin / linagliptin,Prescription only
Glucosamine,Rx and/or OTC
Soma,Prescription only
Acthar,Availability information not found.
Sulfamethoxazole / trimethoprim,Prescription only
OxyContin,Prescription only
Chantix,Discontinued
Ciprofloxacin,Prescription only
Lortab,Discontinued
Rocephin,Discontinued
Furosemide,Prescription only
Doxycycline,Prescription only
Velivet,Prescription only
Tigan,Prescription only
Amoxicillin,Prescription only
Lioresal,Prescription only
Vivitrol,Prescription only
Anucort-HC,Rx and/or OTC
Tarina Fe 1 / 20,Availability information not found.
Motrin,Rx and/or OTC
Kerydin,Prescription only
Zestoretic,Prescription only
Percodan,Prescription only
Nexium,Prescription only
Nasacort Allergy 24HR,Availability information not found.
Tavaborole,Availability information not found.
Zorvolex,Prescription only
Amlodipine / hydrochlorothiazide / olmesartan,Prescription only
Capzasin-P,Rx and/or OTC
Pulmicort Flexhaler,Prescription only
Midol PM,Over the counter
Bunavail,Availability information not found.
Cialis,Prescription only
Bisoprolol,Prescription only
Ery Pads,Availability information not found.
Ropinirole,Prescription only
Ventolin HFA,Prescription only
Amethia,Availability information not found.
Benazepril / hydrochlorothiazide,Prescription only
Dulaglutide,Prescription only
Excedrin Tension Headache,Over the counter
Transderm-Scop,Prescription only
Glimepiride / pioglitazone,Prescription only
Movantik,Prescription only
Differin,Rx and/or OTC
Memantine,Prescription only
Flunisolide,Availability information not found.
Ceftin,Prescription only
Megace,Prescription only
Kenalog-40,Prescription only
Amaryl,Prescription only
Guaifenesin,Rx and/or OTC
Emtricitabine / rilpivirine / tenofovir,Prescription only
Accutane,Prescription only
Ziprasidone,Prescription only
Amrix,Prescription only
Premarin Vaginal,Prescription only
PanOxyl,Over the counter
Methylphenidate,Prescription only
TriNessa,Discontinued
Tribenzor,Prescription only
Januvia,Prescription only
Amitriptyline / chlordiazepoxide,Prescription only
Embeline,Availability information not found.
Nefazodone,Prescription only
Gabapentin enacarbil,Prescription only
Insulin lispro / insulin lispro protamine,Availability information not found.
Lotensin,Prescription only
Gabarone,Prescription only
Pindolol,Prescription only
Kazano,Prescription only
Cenestin,Prescription only
"Insulin inhalation, rapid acting",Availability information not found.
Hydrochlorothiazide / lisinopril,Prescription only
Bactrim,Prescription only
Mibelas 24 Fe,Availability information not found.
Aplenzin,Prescription only
Pegasys,Prescription only
Seconal,Availability information not found.
Calan SR,Prescription only
Alirocumab,Prescription only
Aldomet,Discontinued
Etravirine,Prescription only
Excedrin Quick Tab,Availability information not found.
Cloderm,Prescription only
Buspirone,Prescription only
Risperidone,Prescription only
Ephedrine,Availability information not found.
Allegra Allergy,Over the counter
Ortho Tri-Cyclen,Discontinued
Emtricitabine / rilpivirine / tenofovir alafenamide,Availability information not found.
Seconal Sodium,Discontinued
Diphenhydramine,Rx and/or OTC
MG217 Medicated Tar,Rx and/or OTC
Remeron,Prescription only
Hyoscyamine / methenamine / methylene blue / sodium biphosphate,Availability information not found.
Tazarotene,Availability information not found.
Advil Migraine,Rx and/or OTC
Camila,Prescription only
Benzoyl peroxide,Rx and/or OTC
Nasarel,Prescription only
Denosumab,Prescription only
Excedrin PM,Over the counter
Hyaluronan,Prescription only
Trizivir,Prescription only
Acetaminophen / dexbrompheniramine / pseudoephedrine,Rx and/or OTC
Loratadine / pseudoephedrine,Over the counter
Desogen,Prescription only
Buproban,Prescription only
Rifaximin,Prescription only
Meridia,Discontinued
Terconazole,Availability information not found.
Unisom SleepMelts,Rx and/or OTC
Tylenol with Codeine,Availability information not found.
Cefdinir,Prescription only
Rapaflo,Prescription only
Lioresal Intrathecal,Availability information not found.
Lodine,Discontinued
Pemoline,Discontinued
Actonel,Prescription only
Proscar,Prescription only
Decadron,Discontinued
Medrol Dosepak,Prescription only
ella,Prescription only
Bendroflumethiazide / nadolol,Prescription only
Omnaris,Prescription only
Dovonex,Prescription only
Acetaminophen / dichloralphenazone / isometheptene mucate,Availability information not found.
Benadryl Allergy,Rx and/or OTC
Mirtazapine,Prescription only
Garlic,Over the counter
Aluminum hydroxide / magnesium hydroxide / simethicone,Over the counter
Verelan PM,Prescription only
Lantus,Prescription only
Chlorpheniramine / phenylephrine,Rx and/or OTC
Calan,Discontinued
Terazol,Availability information not found.
Methyldopa,Prescription only
Toradol IV / IM,Discontinued
Hexachlorophene,Availability information not found.
Ibuprofen,Rx and/or OTC
Kava,Unknown
Darvocet-N 50,Discontinued
Diclofenac,Prescription only
Methyltestosterone,Prescription only
Junel 1.5 / 30,Prescription only
Prandin,Prescription only
Phentermine / topiramate,Prescription only
Librax,Prescription only
Trivora,Prescription only
Junel 1 / 20,Prescription only
Acebutolol,Prescription only
Ethinyl estradiol / folic acid / levonorgestrel,Prescription only
Keflex,Prescription only
Kariva,Prescription only
Minoxidil,Prescription only
Jolessa,Prescription only
Imipramine,Prescription only
Rizatriptan,Prescription only
Senexon,Rx and/or OTC
Monistat 7,Rx and/or OTC
Tranylcypromine,Prescription only
Vilazodone,Prescription only
Ribasphere,Discontinued
Tenuate Dospan,Prescription only
Lopinavir / ritonavir,Prescription only
Oxaydo,Prescription only
Diethylpropion,Prescription only
Vantin,Prescription only
Chondroitin / glucosamine / methylsulfonylmethane,Availability information not found.
Stelara,Prescription only
Aspirin / butalbital / caffeine,Prescription only
Amitriptyline,Prescription only
Rebif,Prescription only
Halobetasol,Availability information not found.
Dihydroergotamine,Prescription only
Quetiapine,Prescription only
Inapsine,Prescription only
Methylnaltrexone,Availability information not found.
Lessina,Prescription only
Levitra,Discontinued
Clozaril,Prescription only
Wellbutrin,Discontinued
Xylocaine Jelly,Rx and/or OTC
Xopenex,Prescription only
Loratadine,Rx and/or OTC
Meloxicam,Prescription only
Amitiza,Prescription only
Tylenol PM,Over the counter
Norgesic Forte,Discontinued
Doxazosin,Prescription only
Clonazepam,Prescription only
Penicillin g benzathine,Prescription only
Alli,Over the counter
Eskalith-CR,Discontinued
Acetaminophen / phenylephrine,Over the counter
Colyte,Prescription only
Vitamin B2,Rx and/or OTC
CellCept,Prescription only
Brexpiprazole,Prescription only
Clindagel,Prescription only
Mometasone,Availability information not found.
Avalide,Prescription only
Prinzide,Prescription only
Provigil,Prescription only
Nifedical XL,Prescription only
Aliskiren / hydrochlorothiazide,Prescription only
Valium,Prescription only
Intal,Prescription only
Blisovi Fe 1.5 / 30,Availability information not found.
Betamethasone / calcipotriene,Availability information not found.
Catapres-TTS,Prescription only
Tri-Lo-Sprintec,Prescription only
Tiotropium,Availability information not found.
Ziac,Prescription only
Avita,Prescription only
Anakinra,Prescription only
Intelence,Prescription only
Dulera,Prescription only
Oxydose,Availability information not found.
Dextromethorphan / guaifenesin,Rx and/or OTC
Exalgo,Discontinued
Metamucil,Over the counter
AndroGel,Prescription only
Sanctura XR,Discontinued
Flonase Sensimist,Prescription only
Phosphasal,Prescription only
Fingolimod,Prescription only
Brivaracetam,Prescription only
Coal tar,Rx and/or OTC
Univasc,Discontinued
Relistor,Availability information not found.
Mucinex,Rx and/or OTC
Hiprex,Rx and/or OTC
Topicort LP,Discontinued
Scopolamine,Prescription only
Augmentin,Prescription only
Levaquin,Prescription only
Magnesium salicylate,Rx and/or OTC
Epzicom,Prescription only
Lemtrada,Prescription only
Toujeo,Availability information not found.
Buprenex,Prescription only
Pedi-Dri,Discontinued
Desyrel,Prescription only
Mimvey,Prescription only
Levlen,Prescription only
Lorazepam,Prescription only
Scytera,Rx and/or OTC
Nardil,Prescription only
Triazolam,Prescription only
Promethazine,Prescription only
Combivir,Prescription only
Rajani,Availability information not found.
Sporanox,Prescription only
Duloxetine,Prescription only
Larissia,Availability information not found.
Adzenys XR-ODT,Prescription only
Victoza,Prescription only
Aspirin / caffeine / orphenadrine,Prescription only
Nicotrol NS,Rx and/or OTC
Insulin regular,Rx and/or OTC
Absorica,Prescription only
Olanzapine,Prescription only
Absorbine Jr.,Availability information not found.
Cefzil,Prescription only
Adapalene / benzoyl peroxide,Availability information not found.
Glyset,Prescription only
Doans Pills Extra Strength,Rx and/or OTC
Introvale,Availability information not found.
Zelnorm,Availability information not found.
Nexium 24HR,Prescription only
Evista,Prescription only
Pseudoephedrine / triprolidine,Rx and/or OTC
Fluticasone / vilanterol,Prescription only
Adderall XR,Prescription only
B & O Supprettes,Availability information not found.
Myophen,Availability information not found.
Dienogest / estradiol,Prescription only
Solodyn,Prescription only
Biaxin,Prescription only
Valproic acid,Prescription only
Lithobid,Prescription only
Dramamine,Rx and/or OTC
Noritate,Prescription only
Amoxapine,Prescription only
Prozac,Prescription only
Lopid,Prescription only
Reprexain,Prescription only
Imitrex Statdose,Prescription only
Jentadueto,Prescription only
TussiCaps,Prescription only
Norlyda,Availability information not found.
Inderal,Discontinued
Azurette,Prescription only
Teriflunomide,Prescription only
Lincocin,Prescription only
Meperitab,Availability information not found.
Humalog KwikPen,Prescription only
Diazepam Intensol,Prescription only
Acetaminophen / caffeine,Over the counter
Ritonavir,Prescription only
Betaseron,Prescription only
Keppra XR,Prescription only
Cimetidine,Rx and/or OTC
Micardis HCT,Prescription only
Briviact,Availability information not found.
Clomipramine,Prescription only
Vicks Formula 44,Rx and/or OTC
ProAir RespiClick,Prescription only
Mevacor,Prescription only
Invega Trinza,Prescription only
Angeliq,Prescription only
Benicar HCT,Prescription only
Climara,Prescription only
Cymbalta,Prescription only
Natazia,Prescription only
Dazidox,Prescription only
Hydroxyzine,Prescription only
Cardizem,Prescription only
Rosiglitazone,Prescription only
Methylin,Prescription only
Albiglutide,Prescription only
H.P. Acthar Gel,Availability information not found.
Damiana,Unknown
Canagliflozin,Prescription only
Cleocin,Availability information not found.
Trolamine salicylate,Availability information not found.
Harvoni,Prescription only
Diastat AcuDial,Prescription only
Saxenda,Prescription only
Tocilizumab,Prescription only
Emetrol,Availability information not found.
Desvenlafaxine,Prescription only
Goserelin,Prescription only
Lisdexamfetamine,Prescription only
Benicar,Prescription only
Bontril PDM,Discontinued
Fexofenadine / pseudoephedrine,Rx and/or OTC
Lithostat,Prescription only
Lopressor,Prescription only
Neupro,Prescription only
Valturna,Availability information not found.
Benzaclin,Prescription only
Deltasone,Availability information not found.
Nature-Throid,Prescription only
FiberCon,Over the counter
Advair HFA,Prescription only
Konsyl,Over the counter
Safyral,Prescription only
Azelastine / fluticasone,Availability information not found.
Sodium oxybate,Prescription only
Aygestin,Discontinued
Zarontin,Prescription only
Chloral hydrate,Prescription only
Orencia,Prescription only
Inova 4 / 1,Availability information not found.
Monistat 3-Day Combination Pack,Availability information not found.
Lorabid,Availability information not found.
Calcium carbonate / risedronate,Over the counter
Naprosyn,Rx and/or OTC
Abilify Maintena,Prescription only
Risperdal Consta,Prescription only
Allegra-D 12 Hour,Rx and/or OTC
Aspirin / oxycodone,Prescription only
Tegretol XR,Prescription only
Cetirizine / pseudoephedrine,Rx and/or OTC
Codeine / guaifenesin,Prescription only
Augmentin XR,Prescription only
Dexamethasone,Prescription only
Cardura,Prescription only
Trimipramine,Prescription only
Cholestyramine,Prescription only
Soma Compound with Codeine,Prescription only
Symbyax,Prescription only
Elocon,Prescription only
Prempro,Prescription only
Xtampza ER,Prescription only
ParaGard,Availability information not found.
Dexchlorpheniramine / dextromethorphan / pseudoephedrine,Rx and/or OTC
Tivicay,Prescription only
Prevacid,Prescription only
Trandolapril / verapamil,Prescription only
Deblitane,Availability information not found.
Aspirin / caffeine,Over the counter
Olmesartan,Prescription only
Drospirenone / estradiol,Prescription only
Oxycodone,Prescription only
Nortrel 1 / 35,Prescription only
Hydrochlorothiazide / moexipril,Prescription only
Chlorpromazine,Prescription only
Lovastatin / niacin,Prescription only
Phenohytro,Prescription only
ConZip,Prescription only
Jardiance,Prescription only
Tolmetin,Prescription only
Stadol,Availability information not found.
Depakene,Prescription only
Desipramine,Prescription only
Uniretic,Availability information not found.
Hydrochlorothiazide / valsartan,Prescription only
Sulfur,Availability information not found.
Protonix,Prescription only
Phenytek,Prescription only
Ortho Tri-Cyclen Lo,Discontinued
Children's Claritin Allergy,Availability information not found.
Fostex Medicated,Availability information not found.
Butorphanol,Prescription only
Oxybutynin,Rx and/or OTC
Zetia,Prescription only
Lupron,Prescription only
Tessalon Perles,Prescription only
Clorazepate,Prescription only
Hyoscyamine,Prescription only
Questran,Discontinued
Cleocin Ovules,Prescription only
Campral,Discontinued
Niaspan,Availability information not found.
Actiq,Prescription only
Dextroamphetamine,Prescription only
Methylergonovine,Prescription only
Cyclobenzaprine,Prescription only
Symbicort,Availability information not found.
Enfuvirtide,Prescription only
Detrol,Prescription only
Fioricet with Codeine,Prescription only
Hydrocodone,Prescription only
Semprex-D,Prescription only
Naloxone / pentazocine,Prescription only
Gildess Fe 1.5 / 30,Availability information not found.
Stribild,Prescription only
Follicle stimulating hormone,Prescription only
Nebivolol,Prescription only
Omnicef,Discontinued
Lorazepam Intensol,Prescription only
Rhinocort,Discontinued
Crestor,Prescription only
Atorvastatin,Prescription only
Rebetol,Prescription only
Gilenya,Prescription only
Ovcon 35,Discontinued
Levetiracetam,Prescription only
Nonoxynol 9,Availability information not found.
Restoril,Prescription only
Ridaura,Prescription only
Senokot,Rx and/or OTC
Famotidine / ibuprofen,Prescription only
Carbinoxamine,Prescription only
Hyzine,Availability information not found.
Hydrocodone / ibuprofen,Prescription only
Dutasteride / tamsulosin,Prescription only
Prometrium,Rx and/or OTC
Goody's Extra-Strength Headache Powders,Availability information not found.
Tasimelteon,Prescription only
Low-Ogestrel-21,Prescription only
Glatiramer,Prescription only
Valtrex,Prescription only
Synarel,Prescription only
Klonopin Wafer,Prescription only
Levomilnacipran,Prescription only
Dexbrompheniramine / pseudoephedrine,Rx and/or OTC
Hydralazine,Prescription only
Stendra,Prescription only
Hydralazine / hydrochlorothiazide / reserpine,Availability information not found.
Flagyl IV,Prescription only
Pravachol,Discontinued
Nicotrol Inhaler,Rx and/or OTC
Fluvoxamine,Prescription only
Insulin isophane,Over the counter
Fentora,Prescription only
Balacet,Discontinued
Eszopiclone,Prescription only
Pedipirox-4,Discontinued
Atacand,Prescription only
Paroxetine,Prescription only
Capsin,Rx and/or OTC
Mitoxantrone,Prescription only
Anacin,Over the counter
Suprep Bowel Prep Kit,Prescription only
Atazanavir,Prescription only
Sulfazine,Discontinued
Metoprolol,Prescription only
Onglyza,Prescription only
Perindopril,Prescription only
Muse,Prescription only
Tolectin DS,Availability information not found.
Exenatide,Prescription only
Minipress,Prescription only
Unasyn,Prescription only
Salmeterol,Prescription only
Ansaid,Prescription only
Depo-Provera,Prescription only
Uta,Prescription only
Penicillin v potassium,Prescription only
NP Thyroid,Prescription only
Gildess 1 / 20,Availability information not found.
Zonegran,Prescription only
Naloxone / oxycodone,Discontinued
Varenicline,Prescription only
Microgestin 1.5 / 30,Prescription only
Ergotamine,Prescription only
Duexis,Prescription only
GaviLyte-C,Prescription only
Lo / Ovral,Discontinued
Commit,Rx and/or OTC
Sitagliptin,Prescription only
Benzoyl peroxide / clindamycin,Availability information not found.
Senna Lax,Rx and/or OTC
Lithium,Prescription only
Cromolyn,Availability information not found.
Hydroxychloroquine,Prescription only
Tri-Lo-Marzia,Prescription only
ProAir HFA,Prescription only
Gildess Fe 1 / 20,Availability information not found.
Diphenhydramine / ibuprofen,Over the counter
Sublimaze,Availability information not found.
Glipizide / metformin,Prescription only
Novolog,Prescription only
Pirbuterol,Availability information not found.
Fentanyl Transdermal System,Availability information not found.
Blisovi 24 Fe,Availability information not found.
Indomethacin,Prescription only
Halcion,Prescription only
Anaprox-DS,Rx and/or OTC
Nasonex,Over the counter
Carisoprodol,Prescription only
Femcon Fe,Availability information not found.
Zyban,Discontinued
Benzocaine,Availability information not found.
Suvorexant,Prescription only
Mefenamic acid,Prescription only
Limbrel 500,Rx and/or OTC
Xerac AC,Over the counter
Veltin,Availability information not found.
Marlissa,Prescription only
Dilantin,Prescription only
Cataflam,Prescription only
Tradjenta,Prescription only
Sominex,Rx and/or OTC
NuLYTELY,Availability information not found.
Exforge HCT,Prescription only
BuSpar,Prescription only
Palladone,Prescription only
